Year,StateID,State,Region,MetricID,MetricName,Population_Million,Subscribers_Million,Penetration_Per100,YoY_Growth_%
2016,34,Andaman & Nicobar,South,1,Internet,0.36,0.149,41.12,26.27
2017,34,Andaman & Nicobar,South,1,Internet,0.37,0.203,55.07,36.24
2018,34,Andaman & Nicobar,South,1,Internet,0.37,0.262,70.36,29.06
2019,34,Andaman & Nicobar,South,1,Internet,0.38,0.32,85.0,22.14
2020,34,Andaman & Nicobar,South,1,Internet,0.38,0.324,85.0,1.25
2021,34,Andaman & Nicobar,South,1,Internet,0.39,0.328,85.0,1.23
2022,34,Andaman & Nicobar,South,1,Internet,0.39,0.332,85.0,1.22
2023,34,Andaman & Nicobar,South,1,Internet,0.4,0.336,85.0,1.2
2024,34,Andaman & Nicobar,South,1,Internet,0.4,0.34,85.0,1.19
2010,34,Andaman & Nicobar,South,2,Mobile,0.34,0.25,73.75,
2011,34,Andaman & Nicobar,South,2,Mobile,0.34,0.285,83.31,14.0
2012,34,Andaman & Nicobar,South,2,Mobile,0.35,0.311,89.66,9.12
2013,34,Andaman & Nicobar,South,2,Mobile,0.35,0.373,106.29,19.94
2014,34,Andaman & Nicobar,South,2,Mobile,0.36,0.392,110.34,5.09
2015,34,Andaman & Nicobar,South,2,Mobile,0.36,0.435,121.1,10.97
2016,34,Andaman & Nicobar,South,2,Mobile,0.36,0.463,127.26,6.44
2017,34,Andaman & Nicobar,South,2,Mobile,0.37,0.478,130.0,3.24
2018,34,Andaman & Nicobar,South,2,Mobile,0.37,0.484,130.0,1.26
2019,34,Andaman & Nicobar,South,2,Mobile,0.38,0.49,130.0,1.24
2020,34,Andaman & Nicobar,South,2,Mobile,0.38,0.496,130.0,1.22
2021,34,Andaman & Nicobar,South,2,Mobile,0.39,0.502,130.0,1.21
2022,34,Andaman & Nicobar,South,2,Mobile,0.39,0.508,130.0,1.2
2023,34,Andaman & Nicobar,South,2,Mobile,0.4,0.514,130.0,1.18
2024,34,Andaman & Nicobar,South,2,Mobile,0.4,0.52,130.0,1.17
2010,34,Andaman & Nicobar,South,3,Telephone,0.34,0.012,3.5,
2011,34,Andaman & Nicobar,South,3,Telephone,0.34,0.012,3.5,0.0
2012,34,Andaman & Nicobar,South,3,Telephone,0.35,0.011,3.28,-8.33
2013,34,Andaman & Nicobar,South,3,Telephone,0.35,0.012,3.34,9.09
2014,34,Andaman & Nicobar,South,3,Telephone,0.36,0.011,3.17,-8.33
2015,34,Andaman & Nicobar,South,3,Telephone,0.36,0.009,2.51,-18.18
2016,34,Andaman & Nicobar,South,3,Telephone,0.36,0.009,2.44,0.0
2017,34,Andaman & Nicobar,South,3,Telephone,0.37,0.008,2.28,-11.11
2018,34,Andaman & Nicobar,South,3,Telephone,0.37,0.008,2.11,0.0
2019,34,Andaman & Nicobar,South,3,Telephone,0.38,0.007,1.79,-12.5
2020,34,Andaman & Nicobar,South,3,Telephone,0.38,0.007,1.83,0.0
2021,34,Andaman & Nicobar,South,3,Telephone,0.39,0.006,1.49,-14.29
2022,34,Andaman & Nicobar,South,3,Telephone,0.39,0.005,1.39,-16.67
2023,34,Andaman & Nicobar,South,3,Telephone,0.4,0.005,1.35,0.0
2024,34,Andaman & Nicobar,South,3,Telephone,0.4,0.005,1.33,0.0
2010,35,Dadra & Nagar Haveli,West,1,Internet,0.51,0.042,8.36,
2011,35,Dadra & Nagar Haveli,West,1,Internet,0.51,0.058,11.22,38.1
2012,35,Dadra & Nagar Haveli,West,1,Internet,0.52,0.074,14.32,27.59
2013,35,Dadra & Nagar Haveli,West,1,Internet,0.53,0.1,19.05,35.14
2014,35,Dadra & Nagar Haveli,West,1,Internet,0.53,0.13,24.41,30.0
2015,35,Dadra & Nagar Haveli,West,1,Internet,0.54,0.162,30.11,24.62
2016,35,Dadra & Nagar Haveli,West,1,Internet,0.55,0.196,35.98,20.99
2017,35,Dadra & Nagar Haveli,West,1,Internet,0.55,0.281,50.84,43.37
2018,35,Dadra & Nagar Haveli,West,1,Internet,0.56,0.332,59.4,18.15
2019,35,Dadra & Nagar Haveli,West,1,Internet,0.57,0.409,72.27,23.19
2020,35,Dadra & Nagar Haveli,West,1,Internet,0.57,0.482,84.23,17.85
2021,35,Dadra & Nagar Haveli,West,1,Internet,0.58,0.492,85.0,2.07
2022,35,Dadra & Nagar Haveli,West,1,Internet,0.59,0.498,85.0,1.22
2023,35,Dadra & Nagar Haveli,West,1,Internet,0.59,0.504,85.0,1.2
2024,35,Dadra & Nagar Haveli,West,1,Internet,0.6,0.51,85.0,1.19
2010,35,Dadra & Nagar Haveli,West,2,Mobile,0.51,0.357,70.22,
2011,35,Dadra & Nagar Haveli,West,2,Mobile,0.51,0.392,76.21,9.8
2012,35,Dadra & Nagar Haveli,West,2,Mobile,0.52,0.461,88.75,17.6
2013,35,Dadra & Nagar Haveli,West,2,Mobile,0.53,0.518,98.4,12.36
2014,35,Dadra & Nagar Haveli,West,2,Mobile,0.53,0.53,99.47,2.32
2015,35,Dadra & Nagar Haveli,West,2,Mobile,0.54,0.632,117.25,19.25
2016,35,Dadra & Nagar Haveli,West,2,Mobile,0.55,0.665,121.91,5.22
2017,35,Dadra & Nagar Haveli,West,2,Mobile,0.55,0.718,130.0,7.97
2018,35,Dadra & Nagar Haveli,West,2,Mobile,0.56,0.699,125.06,-2.65
2019,35,Dadra & Nagar Haveli,West,2,Mobile,0.57,0.735,130.0,5.15
2020,35,Dadra & Nagar Haveli,West,2,Mobile,0.57,0.744,130.0,1.22
2021,35,Dadra & Nagar Haveli,West,2,Mobile,0.58,0.753,130.0,1.21
2022,35,Dadra & Nagar Haveli,West,2,Mobile,0.59,0.762,130.0,1.2
2023,35,Dadra & Nagar Haveli,West,2,Mobile,0.59,0.771,130.0,1.18
2024,35,Dadra & Nagar Haveli,West,2,Mobile,0.6,0.78,130.0,1.17
2010,35,Dadra & Nagar Haveli,West,3,Telephone,0.51,0.018,3.5,
2011,35,Dadra & Nagar Haveli,West,3,Telephone,0.51,0.017,3.28,-5.56
2012,35,Dadra & Nagar Haveli,West,3,Telephone,0.52,0.016,3.07,-5.88
2013,35,Dadra & Nagar Haveli,West,3,Telephone,0.53,0.015,2.83,-6.25
2014,35,Dadra & Nagar Haveli,West,3,Telephone,0.53,0.016,2.96,6.67
2015,35,Dadra & Nagar Haveli,West,3,Telephone,0.54,0.014,2.52,-12.5
2016,35,Dadra & Nagar Haveli,West,3,Telephone,0.55,0.013,2.45,-7.14
2017,35,Dadra & Nagar Haveli,West,3,Telephone,0.55,0.012,2.19,-7.69
2018,35,Dadra & Nagar Haveli,West,3,Telephone,0.56,0.011,1.91,-8.33
2019,35,Dadra & Nagar Haveli,West,3,Telephone,0.57,0.01,1.84,-9.09
2020,35,Dadra & Nagar Haveli,West,3,Telephone,0.57,0.009,1.65,-10.0
2021,35,Dadra & Nagar Haveli,West,3,Telephone,0.58,0.008,1.45,-11.11
2022,35,Dadra & Nagar Haveli,West,3,Telephone,0.59,0.008,1.39,0.0
2023,35,Dadra & Nagar Haveli,West,3,Telephone,0.59,0.007,1.22,-12.5
2024,35,Dadra & Nagar Haveli,West,3,Telephone,0.6,0.007,1.16,0.0
2010,36,Lakshadweep,South,1,Internet,0.06,0.005,8.77,
2011,36,Lakshadweep,South,1,Internet,0.06,0.008,12.87,60.0
2012,36,Lakshadweep,South,1,Internet,0.06,0.01,16.12,25.0
2013,36,Lakshadweep,South,1,Internet,0.06,0.014,22.23,40.0
2014,36,Lakshadweep,South,1,Internet,0.06,0.016,25.85,14.29
2015,36,Lakshadweep,South,1,Internet,0.06,0.021,33.82,31.25
2016,36,Lakshadweep,South,1,Internet,0.06,0.025,39.52,19.05
2017,36,Lakshadweep,South,1,Internet,0.06,0.034,52.41,36.0
2018,36,Lakshadweep,South,1,Internet,0.07,0.047,71.76,38.24
2019,36,Lakshadweep,South,1,Internet,0.07,0.05,76.2,6.38
2020,36,Lakshadweep,South,1,Internet,0.07,0.057,85.0,14.0
2021,36,Lakshadweep,South,1,Internet,0.07,0.057,85.0,0.0
2022,36,Lakshadweep,South,1,Internet,0.07,0.058,85.0,1.75
2023,36,Lakshadweep,South,1,Internet,0.07,0.059,85.0,1.72
2024,36,Lakshadweep,South,1,Internet,0.07,0.06,85.0,1.69
2010,36,Lakshadweep,South,2,Mobile,0.06,0.041,69.28,
2011,36,Lakshadweep,South,2,Mobile,0.06,0.051,84.63,24.39
2012,36,Lakshadweep,South,2,Mobile,0.06,0.058,95.17,13.73
2013,36,Lakshadweep,South,2,Mobile,0.06,0.06,97.48,3.45
2014,36,Lakshadweep,South,2,Mobile,0.06,0.069,111.21,15.0
2015,36,Lakshadweep,South,2,Mobile,0.06,0.082,130.0,18.84
2016,36,Lakshadweep,South,2,Mobile,0.06,0.083,130.0,1.22
2017,36,Lakshadweep,South,2,Mobile,0.06,0.082,127.31,-1.2
2018,36,Lakshadweep,South,2,Mobile,0.07,0.085,130.0,3.66
2019,36,Lakshadweep,South,2,Mobile,0.07,0.086,130.0,1.18
2020,36,Lakshadweep,South,2,Mobile,0.07,0.087,130.0,1.16
2021,36,Lakshadweep,South,2,Mobile,0.07,0.088,130.0,1.15
2022,36,Lakshadweep,South,2,Mobile,0.07,0.089,130.0,1.14
2023,36,Lakshadweep,South,2,Mobile,0.07,0.09,130.0,1.12
2024,36,Lakshadweep,South,2,Mobile,0.07,0.091,130.0,1.11
2010,36,Lakshadweep,South,3,Telephone,0.06,0.002,3.5,
2011,36,Lakshadweep,South,3,Telephone,0.06,0.002,3.5,0.0
2012,36,Lakshadweep,South,3,Telephone,0.06,0.002,3.5,0.0
2013,36,Lakshadweep,South,3,Telephone,0.06,0.002,3.38,0.0
2014,36,Lakshadweep,South,3,Telephone,0.06,0.002,3.1,0.0
2015,36,Lakshadweep,South,3,Telephone,0.06,0.002,2.56,0.0
2016,36,Lakshadweep,South,3,Telephone,0.06,0.002,2.51,0.0
2017,36,Lakshadweep,South,3,Telephone,0.06,0.001,2.09,-50.0
2018,36,Lakshadweep,South,3,Telephone,0.07,0.001,1.98,0.0
2019,36,Lakshadweep,South,3,Telephone,0.07,0.001,1.75,0.0
2020,36,Lakshadweep,South,3,Telephone,0.07,0.001,1.8,0.0
2021,36,Lakshadweep,South,3,Telephone,0.07,0.001,1.7,0.0
2022,36,Lakshadweep,South,3,Telephone,0.07,0.001,1.44,0.0
2023,36,Lakshadweep,South,3,Telephone,0.07,0.001,1.51,0.0
2024,36,Lakshadweep,South,3,Telephone,0.07,0.001,1.37,0.0
